Date,close,high,low,open,volume,symbol
2023-03-21,561.8295288085938,567.913451629571,560.8482528662532,566.9812275058814,779267,LICI.NS
2023-03-22,562.0256958007812,566.932074637977,561.2897389752019,562.271014742641,931326,LICI.NS
2023-03-23,558.149658203125,564.2335800886318,557.3646495484224,562.3691321279322,748086,LICI.NS
2023-03-24,549.5144653320312,562.271051134382,548.5331895010812,559.3272236415318,1305399,LICI.NS
2023-03-27,533.9121704101562,552.114885490915,529.0057911198871,549.6125841390175,1741356,LICI.NS
2023-03-28,526.7489013671875,539.0639021727902,524.9826166913647,535.7766518009067,1821333,LICI.NS
2023-03-29,521.8914794921875,532.5383572296333,520.1251951348263,527.4357113921203,2245923,LICI.NS
2023-03-31,524.3446655273438,536.7087757352184,521.1555193856316,524.5409326529897,2030925,LICI.NS
2023-04-03,534.3536987304688,538.2788017381554,527.5338202761495,529.888906037689,1228058,LICI.NS
2023-04-05,539.6526489257812,545.0987177456758,536.4144506998161,539.1129592035076,1156963,LICI.NS
2023-04-06,540.2413940429688,545.9818935606448,537.886367995888,540.6829801431473,1088256,LICI.NS
2023-04-10,539.0148315429688,545.5893919496039,538.229822813593,544.068426306627,818437,LICI.NS
2023-04-11,540.1923217773438,544.8533817745142,539.0147788522258,539.7997875048641,659636,LICI.NS
2023-04-12,539.0148315429688,543.5287365484515,538.7204607559937,542.3511935082245,682171,LICI.NS
2023-04-13,540.6339721679688,543.087161931965,537.9354634275728,539.6036444455559,562523,LICI.NS
2023-04-17,534.4027709960938,541.0263825751113,533.8140294793318,540.6339081947103,947673,LICI.NS
2023-04-18,538.1807250976562,541.9586129750039,535.8746910296528,535.8746910296528,612736,LICI.NS
2023-04-19,536.2672729492188,539.7017385582257,534.7953591167873,538.720462669938,482728,LICI.NS
2023-04-20,541.566162109375,545.7856362589324,536.2181967826028,537.4938434009819,731513,LICI.NS
2023-04-21,537.7391357421875,540.2904288526488,534.893411979324,540.2904288526488,655602,LICI.NS
2023-04-24,539.1129760742188,543.4305538798433,537.2485280018486,538.6223381491029,446849,LICI.NS
2023-04-25,538.0335083007812,545.5893439271576,536.9541288794368,540.6829649350069,987652,LICI.NS
2023-04-26,537.4938354492188,540.0451286482327,536.8069303903078,538.033525176819,498401,LICI.NS
2023-04-27,535.482177734375,542.6945303915326,532.8327212854315,537.7390999344685,1151408,LICI.NS
2023-04-28,539.6035766601562,542.4492404935206,536.3162668539586,538.2297666079661,1231240,LICI.NS
2023-05-02,539.750732421875,544.2155252557397,538.9166719633132,541.6642321770515,1224198,LICI.NS
2023-05-03,541.0264282226562,542.5474537385456,539.7017297520136,540.6339538091414,856689,LICI.NS
2023-05-04,542.1058349609375,555.9908517818151,538.8185250514445,541.6642488665492,4283342,LICI.NS
2023-05-05,549.5635375976562,554.7642877167779,541.3208562463105,542.154916776729,2503952,LICI.NS
2023-05-08,552.1638793945312,556.3833531631602,551.4769743874709,552.4582501426088,1104965,LICI.NS
2023-05-09,546.9140625,555.8437085309502,545.5403122668473,553.8811568615972,1015395,LICI.NS
2023-05-10,547.3556518554688,549.8088414567324,544.7061951076392,548.2878758824138,589178,LICI.NS
2023-05-11,550.4957275390625,553.1451841955225,548.5331759257325,549.4653999205287,680822,LICI.NS
2023-05-12,551.5751342773438,553.881168472569,547.0612893001381,550.4957547935022,892781,LICI.NS
2023-05-15,557.0211791992188,562.2709802762855,550.691938908745,553.4394989106895,2164688,LICI.NS
2023-05-16,556.8740234375,563.7920059352194,555.7946440009819,558.3459371558371,902155,LICI.NS
2023-05-17,559.3272094726562,560.2594334669085,555.3040026246064,557.3646578604715,862004,LICI.NS
2023-05-18,557.5118408203125,566.0488919238147,556.3833497518954,561.2897284975029,964354,LICI.NS
2023-05-19,554.4207763671875,559.3762067261655,551.5750528501462,559.3271549191095,515091,LICI.NS
2023-05-22,566.6868286132812,568.4531132434805,556.0890609397582,558.3459835168087,1506327,LICI.NS
2023-05-23,579.0999755859375,583.3685016410146,570.0231738362666,570.1212774658192,2726826,LICI.NS
2023-05-24,582.77978515625,592.8869150204396,580.9643887928032,583.0251041330134,2488874,LICI.NS
2023-05-25,592.298095703125,603.9753026023265,589.746802378551,595.6344576435615,5187933,LICI.NS
2023-05-26,592.9849853515625,598.7745368349647,591.8074423507642,597.2044595364587,1195590,LICI.NS
2023-05-29,593.8681030273438,598.6763183248329,592.0036551229723,598.5782147055795,1131333,LICI.NS
2023-05-30,589.648681640625,595.094750624291,588.2748714950494,594.1625265892451,720683,LICI.NS
2023-05-31,584.00634765625,588.2258218441415,581.8965806161417,588.2258218441415,720695,LICI.NS
2023-06-01,585.9688720703125,589.2561220666279,582.8287775096445,583.8591051284657,694568,LICI.NS
2023-06-02,585.6744995117188,590.1393527900486,584.9385425835098,587.8823702963455,507824,LICI.NS
2023-06-05,585.42919921875,590.7281132278923,584.7914057960116,587.2936474533116,641136,LICI.NS
2023-06-06,586.5576782226562,588.5202300527613,584.8404453713143,586.8520490187062,480880,LICI.NS
2023-06-07,590.0902099609375,593.6718907795956,586.3123218856337,587.7842356644261,809884,LICI.NS
2023-06-08,592.101806640625,598.9707368341714,591.0223673891054,591.0714191977385,1424334,LICI.NS
2023-06-09,590.6790771484375,595.634508776763,589.108999674253,593.6719568532811,660925,LICI.NS
2023-06-12,585.8706665039062,590.2373555098325,583.9081150308893,587.587899042796,803879,LICI.NS
2023-06-13,587.6861572265625,589.501493674622,586.5086141745896,586.5086141745896,400863,LICI.NS
2023-06-14,584.8403930664062,590.6299444043622,584.1044361959368,588.6673927497769,644399,LICI.NS
2023-06-15,585.23291015625,593.6228062545869,583.9081518929411,584.8403758799388,847451,LICI.NS
2023-06-16,593.1321411132812,595.3400115584021,585.2328832769791,585.2328832769791,1405526,LICI.NS
2023-06-19,606.7227783203125,609.3231829893402,592.2489611491869,593.6718229512527,2500627,LICI.NS
2023-06-20,618.5471801757812,620.6569471149983,607.4587755496616,608.3909995435556,3041047,LICI.NS
2023-06-21,624.1405639648438,627.7712970045321,621.1967360773665,624.6802537657483,1580109,LICI.NS
2023-06-22,629.7337646484375,641.7543935801763,624.729281866439,625.955876655392,3120722,LICI.NS
2023-06-23,613.2483520507812,634.7873688529718,611.0895332107128,630.9603690959267,1538801,LICI.NS
2023-06-26,604.3677978515625,614.0823924756053,602.2089790821121,613.2483319905625,946727,LICI.NS
2023-06-27,605.2508544921875,608.8815866488958,600.2954240652086,604.7602166302626,975533,LICI.NS
2023-06-28,608.3909301757812,611.089438333819,603.4845517066217,606.4283787881175,1156188,LICI.NS
2023-06-30,620.4115600585938,621.63815468109,608.5871998761932,610.4515877669982,1371193,LICI.NS
2023-07-03,617.2715454101562,625.9067606871082,616.2412177729177,623.110148544272,888170,LICI.NS
2023-07-04,614.1806030273438,620.9023189116532,612.6105256691759,618.9397671331889,625593,LICI.NS
2023-07-05,615.0146484375,617.7131570664639,613.2974156736138,614.2786915386916,569014,LICI.NS
2023-07-06,616.1431274414062,619.5284811950437,612.3161276864362,613.3955071597229,624168,LICI.NS
2023-07-07,610.9422607421875,618.8906302883447,609.6175624306541,614.7692601413357,711064,LICI.NS
2023-07-10,606.9682006835938,612.0217955647989,605.4472350052391,611.3348904509951,791576,LICI.NS
2023-07-11,610.1572875976562,618.1056576060098,608.9797446454199,611.3348305498927,608461,LICI.NS
2023-07-12,608.8325805664062,612.3160976692333,606.4284428839521,611.4329254945125,523272,LICI.NS
2023-07-13,604.1715087890625,612.7086200403091,602.7486469318013,609.3722584365463,802085,LICI.NS
2023-07-14,607.1153564453125,608.3910030215707,604.2696326355407,605.2999602589675,534996,LICI.NS
2023-07-17,609.274169921875,613.2973767564687,605.937808235391,605.937808235391,711158,LICI.NS
2023-07-18,609.0779418945312,614.2296401900998,606.4284850783451,612.3161402732806,701393,LICI.NS
2023-07-19,608.7344360351562,611.7273752248688,607.9003755381592,610.2554614826456,501945,LICI.NS
2023-07-20,619.4823608398438,620.6656260926068,610.4107408131551,612.826561499344,1166529,LICI.NS
2023-07-21,629.8854370117188,636.9695050458457,617.7484388152681,620.9684587449386,2019022,LICI.NS
2023-07-24,620.8694458007812,634.0962735683937,619.2346421566345,629.8854780017286,927514,LICI.NS
2023-07-25,617.3026123046875,624.9811217968521,615.3210614679999,620.9684934469861,671845,LICI.NS
2023-07-26,622.157470703125,624.7829894247213,618.0457282990845,618.8383365834885,651954,LICI.NS
2023-07-27,624.4362182617188,629.4396221168703,622.1079201770061,622.1079201770061,705149,LICI.NS
2023-07-28,620.9684448242188,627.6066517017672,618.7392003074983,624.1884646817037,646004,LICI.NS
2023-07-31,634.0467529296875,635.483389407599,621.2161989275858,621.2161989275858,1469797,LICI.NS
2023-08-01,641.2793579101562,644.6975450293639,634.0962364812669,638.0593379592748,1987633,LICI.NS
2023-08-02,635.3347778320312,653.6641242490177,628.1516555875365,642.0225123355264,2568000,LICI.NS
2023-08-03,638.6043090820312,642.9637452841913,635.0870683020863,635.3842888449302,1008085,LICI.NS
2023-08-04,652.4255981445312,658.8656382173323,640.1895461950618,640.1895461950618,2593055,LICI.NS
2023-08-07,649.5028076171875,658.7665939794897,647.0258690933845,653.0200482265614,1110788,LICI.NS
2023-08-08,637.712646484375,653.0696660533653,634.6412062872961,649.8991724995338,1157301,LICI.NS
2023-08-09,638.0098876953125,641.0317408397744,635.087087910812,639.3474104154744,672748,LICI.NS
2023-08-10,635.7805786132812,643.0132268517017,633.7990278371589,639.5455129934876,634420,LICI.NS
2023-08-11,653.7631225585938,672.7364956300917,649.0569394153788,659.8564154486613,5254644,LICI.NS
2023-08-14,649.7505493164062,655.2493411497468,642.072039327181,653.9118184372525,1215416,LICI.NS
2023-08-16,643.2609252929688,648.4624961174402,642.3692032484927,648.4624961174402,701542,LICI.NS
2023-08-17,653.5650024414062,655.8933003914059,644.0039958525889,644.4498568672205,1191732,LICI.NS
2023-08-18,644.796630859375,654.9025522318112,644.0040226182713,653.3173357496039,752476,LICI.NS
2023-08-21,646.1342163085938,649.800036996046,644.4994126717646,645.093853736721,566994,LICI.NS
2023-08-22,657.7758178710938,660.8967241244904,646.1342068215888,647.7689499622827,1786271,LICI.NS
2023-08-23,652.57421875,661.7388908819223,651.9301905734997,659.5591729831474,813337,LICI.NS
2023-08-24,649.4532470703125,660.0050288202607,647.9670840335384,654.5557643520887,606670,LICI.NS
2023-08-25,642.3692016601562,651.7320412154803,639.0501282835052,647.9671068176935,698906,LICI.NS
2023-08-28,649.1560668945312,651.385311588213,643.1618877015026,643.756328764298,731456,LICI.NS
2023-08-29,645.8865356445312,654.4071802676409,644.4994258351255,649.1560825128346,489634,LICI.NS
2023-08-30,645.0443115234375,649.8000213449405,644.2517032985422,647.9671110453619,574588,LICI.NS
2023-08-31,639.3473510742188,649.4037455345135,637.118106432766,645.3415301268099,710410,LICI.NS
2023-09-01,639.7932739257812,643.4096286602482,639.0997189869898,639.347412859977,793487,LICI.NS
2023-09-04,652.524658203125,657.8748695843808,641.0316876823711,641.0316876823711,2492988,LICI.NS
2023-09-05,653.9117431640625,662.8782481539317,653.0200211436234,653.9117431640625,1878186,LICI.NS
2023-09-06,671.7457275390625,684.6258078606079,655.0511860803737,655.7446804892129,5680338,LICI.NS
2023-09-07,669.8632202148438,680.4645290333042,668.3770571226894,673.9254356166775,1684464,LICI.NS
2023-09-08,667.9312744140625,678.4829963669299,666.9900256694632,677.6903881243688,1578942,LICI.NS
2023-09-11,672.7860107421875,678.5820830074907,669.714631248257,671.3989614913057,1592447,LICI.NS
2023-09-12,653.5650024414062,677.0959176744816,652.3760598930985,677.0959176744816,1594449,LICI.NS
2023-09-13,653.2182006835938,660.7976565844918,648.5120175944149,653.9612822239903,890096,LICI.NS
2023-09-14,654.7044067382812,659.8564511842973,653.3173573884418,656.8345981494267,847932,LICI.NS
2023-09-15,661.3425903320312,665.1075248192703,652.5246649387512,656.4382399272774,1743786,LICI.NS
2023-09-18,657.5776977539062,665.6029549479684,655.5961467951614,661.3426324810943,732801,LICI.NS
2023-09-20,649.6019287109375,659.70778962344,647.0754030106792,653.9117776017322,1074642,LICI.NS
2023-09-21,648.5120239257812,653.4659009101232,647.9671095519299,649.4037459718153,652802,LICI.NS
2023-09-22,645.2920532226562,653.7136447399221,643.0132817300586,649.8991833591913,695541,LICI.NS
2023-09-25,640.6849365234375,646.9763361238444,639.5455206247191,644.0040099241943,651991,LICI.NS
2023-09-26,639.0006103515625,643.8553735588796,638.0593616212043,641.8738227463914,414742,LICI.NS
2023-09-27,639.0006103515625,643.8553735588796,638.0593616212043,639.0501370274484,531459,LICI.NS
2023-09-28,644.3012084960938,645.9855387129306,637.1180870916938,640.0408865161859,923774,LICI.NS
2023-09-29,643.75634765625,646.8277273577147,640.8830746667759,644.3012620584925,873339,LICI.NS
2023-10-03,639.3969116210938,643.5581806000047,638.5547766785638,642.1215441049821,470219,LICI.NS
2023-10-04,631.5697631835938,638.0593296751498,628.2011027821716,637.0685543185114,694550,LICI.NS
2023-10-05,631.8670654296875,636.0778612400774,630.6285960736905,633.2045881453097,396155,LICI.NS
2023-10-06,638.4061279296875,640.0409315877666,632.1642547779796,632.1642547779796,626615,LICI.NS
2023-10-09,629.4396362304688,633.3532113831096,624.2875917556082,633.3036847046478,718556,LICI.NS
2023-10-10,629.6377563476562,635.0374942833014,628.8451481351143,629.4891158512476,481417,LICI.NS
2023-10-11,631.470703125,636.0778331144488,630.7276215442588,632.2137847057412,653919,LICI.NS
2023-10-12,631.421142578125,638.2575169430962,630.3313138403496,632.1146974440414,1325826,LICI.NS
2023-10-13,628.795654296875,633.1055032522269,628.1516260749794,630.1331769458784,615655,LICI.NS
2023-10-16,631.2725830078125,634.7898236541963,628.7956444579461,628.7956444579461,1139234,LICI.NS
2023-10-17,643.21142578125,645.8369444059645,633.3531980888814,633.4522514437258,1103994,LICI.NS
2023-10-18,630.7276000976562,644.9947901516138,628.6469959311811,643.211406512902,875559,LICI.NS
2023-10-19,628.8451538085938,635.0870266878547,626.7644892007528,628.6469866356379,657460,LICI.NS
2023-10-20,629.0928955078125,631.9165814027888,627.953479530746,628.5975077738071,654219,LICI.NS
2023-10-23,611.7542724609375,630.826698587839,609.4755011739675,629.0928416672116,1105408,LICI.NS
2023-10-25,605.413330078125,617.8475499520566,602.9363914390098,614.2807825005846,1094888,LICI.NS
2023-10-26,599.4191284179688,606.8499440595139,591.8396722747398,604.2243650106482,1084441,LICI.NS
2023-10-27,601.0538940429688,607.097599527092,600.5089192193419,602.3914165850216,617526,LICI.NS
2023-10-30,598.62646484375,603.5308148082667,597.0907751808741,601.0042893459727,465617,LICI.NS
2023-10-31,596.6945190429688,603.9271677854263,594.6634414503254,600.9053147356755,536471,LICI.NS
2023-11-01,594.4652709960938,602.2428341027721,593.4744955444336,598.2797322961316,549716,LICI.NS
2023-11-02,600.6576538085938,603.4318131461894,596.7440784439906,598.2302417111458,741948,LICI.NS
2023-11-03,602.4409790039062,604.6702236876844,601.4006769125697,602.3914523275821,418848,LICI.NS
2023-11-06,605.7601318359375,608.2370704507849,603.8776342997998,604.2739686670291,580132,LICI.NS
2023-11-07,605.1655883789062,608.237028331908,604.5216206669195,606.3545309261285,453744,LICI.NS
2023-11-08,607.6920776367188,609.8717956478588,605.3637795963549,606.354555013043,744275,LICI.NS
2023-11-09,609.1287231445312,611.5066083688001,607.7416738238188,608.3361148938194,393625,LICI.NS
2023-11-10,604.6207275390625,613.8844539483079,602.490536100378,608.583829399212,671906,LICI.NS
2023-11-13,599.9640502929688,600.9052990470734,592.7314017393433,599.4191359002134,1079051,LICI.NS
2023-11-15,601.2025146484375,605.363783519924,600.5089597578343,601.5988490065344,840602,LICI.NS
2023-11-16,603.679443359375,607.2462711076691,598.6760396487107,602.2428069248731,1367472,LICI.NS
2023-11-17,608.9801025390625,613.0917840222429,603.1345036942827,603.6794180508332,1177051,LICI.NS
2023-11-20,606.3545532226562,610.1194877005273,604.3234757188695,608.9801322579798,502409,LICI.NS
2023-11-21,605.2647094726562,610.0204192465592,604.3729874334923,607.345313601198,718571,LICI.NS
2023-11-22,603.134521484375,607.4939574096237,602.094219414434,605.3637661223049,600947,LICI.NS
2023-11-23,612.001953125,622.2069272578931,602.3914200203806,603.6298892227252,736051,LICI.NS
2023-11-24,671.3989868164062,675.7088356998322,614.8256741130967,615.2220084695157,18997036,LICI.NS
2023-11-28,668.079833984375,688.0935089748293,664.9093406390929,674.7180411977807,8034353,LICI.NS
2023-11-29,674.6190185546875,685.6166017053271,665.8506196628928,670.7549701654717,3497491,LICI.NS
2023-11-30,673.2318725585938,692.5519925216439,670.7549341017924,675.708811015395,4305902,LICI.NS
2023-12-01,664.7112426757812,681.0590368403875,660.995834911098,678.6811516821376,1616633,LICI.NS
2023-12-04,712.3674926757812,720.9872505091214,673.7272531565109,673.7272531565109,13408726,LICI.NS
2023-12-05,707.463134765625,720.1946344438351,696.1187447823293,713.3582602608172,5078973,LICI.NS
2023-12-06,739.1184692382812,743.8741791979347,707.413655544414,713.308781435044,9601936,LICI.NS
2023-12-07,778.2045288085938,792.620298391157,730.1023965444064,741.0009256472848,15595341,LICI.NS
2023-12-08,765.324462890625,795.9889733372323,762.897051088191,782.7125589086635,6927164,LICI.NS
2023-12-11,763.8383178710938,776.4211777291413,760.9155183040151,767.8509462052236,2160731,LICI.NS
2023-12-12,784.4464111328125,791.6295326746033,762.89704650744,762.89704650744,5822501,LICI.NS
2023-12-13,797.6237182617188,803.2711500978131,788.1618253503674,788.1618253503674,5973611,LICI.NS
2023-12-14,807.7296142578125,812.4357972295692,799.7538846843139,803.5188189672934,4007659,LICI.NS
2023-12-15,788.805908203125,811.3460499619954,784.6941658472682,808.4727769335491,2964146,LICI.NS
2023-12-18,794.2551879882812,803.4198611812517,786.1308169552209,790.6388332962547,2171792,LICI.NS
2023-12-19,786.7252197265625,799.2585531308752,784.6941421852823,795.8403657958687,1396214,LICI.NS
2023-12-20,754.227783203125,802.0326968839798,748.1344902238626,790.6387796336206,2897254,LICI.NS
2023-12-21,757.4478149414062,761.7576638656925,739.4156900517755,745.9052570127658,2869747,LICI.NS
2023-12-22,785.4867553710938,813.4266348249147,781.5731802954754,799.5557786890453,10836454,LICI.NS
2023-12-26,774.0927734375,791.2331749994192,772.8047775693102,787.6664079071816,1907597,LICI.NS
2023-12-27,813.822998046875,818.3310143564581,776.8174978317734,777.7587466259389,10656808,LICI.NS
2023-12-28,819.272216796875,829.0313304689352,799.159427446932,814.4173930629993,7403621,LICI.NS
2023-12-29,824.820556640625,836.1154208843773,815.011855561991,819.916206101308,4195993,LICI.NS
2024-01-01,850.828369140625,856.0299399563319,823.3343519718886,823.8297396686227,6424762,LICI.NS
2024-01-02,829.9725952148438,848.9954956892537,828.2882648784393,845.9240555529555,3672560,LICI.NS
2024-01-03,831.0128784179688,845.4286485959494,828.3872993822514,829.9725763277885,3684845,LICI.NS
2024-01-04,827.545166015625,838.0969483823485,825.3159213301594,829.2790229932094,2024609,LICI.NS
2024-01-05,836.6107788085938,853.0080997186163,828.8826822475226,828.8826822475226,4193233,LICI.NS
2024-01-08,816.2503051757812,841.069277812253,811.74228911143,837.2052294873047,2265484,LICI.NS
2024-01-09,824.77099609375,830.1211469851919,820.8574211585557,821.4518622113387,1408365,LICI.NS
2024-01-10,830.8642578125,843.1003707505819,827.2974904258647,827.2974904258647,2639631,LICI.NS
2024-01-11,826.3067016601562,842.1591084066341,823.3343753951917,833.2421296117403,1576154,LICI.NS
2024-01-12,821.6500244140625,830.2697824600428,819.3712530960089,822.3435792862,1800261,LICI.NS
2024-01-15,821.6500244140625,821.6500244140625,821.6500244140625,821.6500244140625,0,LICI.NS
2024-01-16,884.3165893554688,891.6978783316405,842.159107313216,848.1037598354269,12525303,LICI.NS
2024-01-17,879.3131713867188,909.9776822466876,865.9377034275968,873.863906662632,9015612,LICI.NS
2024-01-18,892.8867797851562,898.6332648640616,859.051776549879,881.7900834939525,4546830,LICI.NS
2024-01-19,893.580322265625,906.5594553057408,889.716274168913,900.6148031398016,3328849,LICI.NS
2024-01-23,867.1761474609375,941.2861334585745,861.1819685332113,935.2424278564962,5296256,LICI.NS
2024-01-24,898.8314819335938,915.4764970584109,858.011522134831,870.0989944718037,3503761,LICI.NS
2024-01-25,895.1655883789062,915.3774310546763,890.8061523595418,906.5595056631978,2629355,LICI.NS
2024-01-29,907.1539306640625,923.3036180370739,895.2646258822418,901.6056126213987,3792964,LICI.NS
2024-01-30,924.29443359375,946.1905466627464,909.0859942829585,913.9903448129671,9707445,LICI.NS
2024-01-31,940.9889526367188,962.9346523200738,928.1088722110517,929.4959819842072,7726332,LICI.NS
2024-02-01,928.3565673828125,955.1075036894676,917.4580377763974,948.0730224050891,3463799,LICI.NS
